primary_mood,primary_mood_weight,secondary_mood,secondary_mood_weight,introspection,temper,attitude,sensitivity,News_ID
serenity,0.8545,,,0.0,0.282,0.0,0.0,N55528
grief,0.7757999999999999,loathing,0.1167,-0.9159999999999999,0.0,-0.6984999999999999,0.0,N19639
grief,0.43939999999999996,terror,0.42729999999999996,-0.805,-0.5465,-0.76,-0.8009999999999999,N61837
sadness,0.6545000000000001,,,-0.546,0.0,0.0,0.0,N53526
loathing,0.40909999999999996,grief,0.3576,-0.778,0.0,-0.795,-0.469,N38324
pleasantness,0.8787999999999999,,,0.0,0.0,0.62,0.0,N2073
ecstasy,0.6894,delight,0.3439,0.8875,0.0,0.7735,0.0,N49186
grief,0.9848,rage,0.9758,-0.985,-0.982,-0.785,-0.8118000000000001,N59295
ecstasy,0.6545000000000001,delight,0.3682,0.8759999999999999,0.0,0.7815000000000001,0.0,N24510
enthusiasm,0.3394,,,0.998,0.17600000000000002,0.0,0.772,N39237
enthusiasm,0.8303,ecstasy,0.7955,0.9225,0.0,0.7709999999999999,0.934,N9721
terror,0.9667,grief,0.8409,-0.9375,0.0,-0.012,-0.9790000000000001,N60905
sadness,0.6606000000000001,disgust,0.4182,-0.5479999999999999,0.0,-0.46799999999999997,0.0,N39758
ecstasy,0.6409,bliss,0.4485,0.8715,0.8079999999999999,0.794,0.659,N28361
ecstasy,0.7,enthusiasm,0.2636,0.8909999999999999,0.305,0.084,0.747,N18680
ecstasy,0.7227,delight,0.4485,0.8985,0.0,0.8079999999999999,0.779,N55610
grief,0.9909,loathing,0.2606,-0.987,-0.642,-0.746,-0.41700000000000004,N35621
bliss,0.9576,ecstasy,0.7273000000000001,0.9,0.976,0.7935,0.0,N22850
,,,,,,,,N58173
joy,0.6212,eagerness,0.5727,0.535,0.0,0.147,0.519,N29120
disgust,0.7848,anger,0.7606,0.0,-0.581,-0.589,0.0,N9786
disgust,0.9515,fear,0.5333,-0.4915,0.0,-0.644,-0.506,N47705
annoyance,0.997,dislike,0.7879,0.0,-0.32899999999999996,-0.26,0.0,N3574
dislike,0.7061,,,0.0,0.0,-0.233,0.0,N42474
ecstasy,0.7121,enthusiasm,0.2667,0.895,0.0,0.0,0.748,N64498
,,,,,,,,N7517
delight,0.9879000000000001,ecstasy,0.0545,0.6779999999999999,0.366,0.986,0.0,N63665
serenity,0.7454999999999999,acceptance,0.3667,0.0,0.24600000000000002,0.121,0.0,N59469
ecstasy,0.6303,delight,0.4818,0.868,0.0,0.8190000000000001,0.0,N57356
ecstasy,0.9394,enthusiasm,0.1379,0.97,0.0,0.659,0.7055,N15926
terror,0.9939,grief,0.5879,-0.8540000000000001,0.0,-0.5705,-0.988,N43620
delight,0.7379000000000001,ecstasy,0.36060000000000003,0.779,0.0,0.9035,0.0,N60603
ecstasy,0.7242000000000001,enthusiasm,0.7152,0.899,0.0,0.8079999999999999,0.8959999999999999,N40078
loathing,0.8061,,,-0.992,-0.7859999999999999,-0.9259999999999999,0.0,N61409
ecstasy,0.19699999999999998,acceptance,0.8136,0.725,0.0,0.2685,0.0,N46013
dislike,0.8636,,,0.0,0.0,-0.285,0.0,N50643
grief,0.6636,disgust,0.8303,-0.879,-0.529,-0.604,-0.266,N60723
ecstasy,0.7985,enthusiasm,0.6455,0.9235,0.87,0.777,0.873,N63175
loathing,0.2818,sadness,0.6121,-0.532,0.0,-0.753,-0.155,N22028
anger,0.8029999999999999,disgust,0.7394,0.0,-0.595,-0.574,-0.465,N8795
